/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jackson-databind.zip
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.BaseJsonNode.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.PropertyNamingStrategy$SnakeCaseStrategy.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.module.SimpleValueInstantiators.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.cfg.PackageVersion.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntLikeSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.FromStringDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.NameTransformer$1.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.NodeCursor$RootCursor.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ViewMatcher.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ClassUtil$EnumTypeLocator.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.AnyGetterWriter.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.NameTransformer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.AnnotationIntrospectorPair.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty$Type.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.EnumValues.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.PropertyValueBuffer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StdArraySerializers.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonIntegerFormatVisitor$Base.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$StringKD.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.Module$SetupContext.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.ObjectArrayDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.AnnotationMap.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.DateDeserializers$DateBasedDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ext.DOMDeserializer$NodeDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ViewMatcher$Single.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.RawSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.BuilderBasedDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.VisibilityChecker.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StdArraySerializers$ShortArraySerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitable.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$ByteDeser.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.JsonNodeCreator.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.NumberDeserializers$IntegerDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.impl.AsWrapperTypeDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.ContainerDeserializerBase.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.StdValueInstantiator.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.TokenBufferDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.impl.ClassNameIdResolver.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.TextNode.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ArrayBuilders.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.TokenBuffer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.BeanSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.ResolvableDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.ContainerNode.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.NodeCursor.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StdKeySerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.InjectableValues$Std.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.type.TypeBindings$TypeParamStash.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.POJONode.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.exc.InvalidFormatException.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.annotation.JsonAppend$Attr.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty$PropertyReferring.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.ValueInstantiators$Base.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.BeanSerializerBuilder.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.CalendarSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.ObjectNode.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StdSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormatVisitor$Base.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.SettableAnyProperty$AnySetterReferring.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.AnnotatedWithParams.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.MapProperty.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.CompactStringObjectMap.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.DefaultSerializerProvider$Impl.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.UUIDDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.impl.AsExternalTypeDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.Named.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.AnnotatedClass.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.EnumMapDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.FromStringDeserializer$Std.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.AnnotatedParameter.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.impl.TypeSerializerBase.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$10.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.annotation.JsonTypeIdResolver.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StdKeySerializers$StringKeySerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWithSerializerProvider.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ObjectBuffer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.BeanUtil.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.MissingNode.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$LongDeser.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.Annotations.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StdJdkSerializers$AtomicIntegerSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.NodeCursor$ObjectCursor.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.DateDeserializers.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StdArraySerializers$BooleanArraySerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.StringArrayDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatTypes.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.PropertyNamingStrategy$PropertyNamingStrategyBase.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.UnwrappingBeanPropertyWriter.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.package-info.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.ReadableObjectId.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.SerializableSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.package-info.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.AtomicReferenceSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$1.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ext.OptionalHandlerFactory.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.NumberDeserializers$NumberDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.BeanDeserializerModifier.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.DoubleNode.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ext.CoreXMLDeserializers$Std.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.cfg.ConfigFeature.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntegerSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StdArraySerializers$IntArraySerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.ArrayNode.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.JsonValueSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$CharDeser.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.SetterlessProperty.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.impl.StdTypeResolverBuilder$1.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.TypeSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$DelegatingKD.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.type.CollectionType.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.DateDeserializers$SqlDateDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonAnyFormatVisitor.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.PropertyValue$Map.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.ContainerSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.AtomicBooleanDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.RootNameLookup.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ByteBufferBackedInputStream.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.NumberDeserializers$CharacterDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ArrayBuilders$IntBuilder.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.PropertyNamingStrategy$UpperCamelCaseStrategy.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.FailingSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.UnresolvedForwardReference.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.BeanPropertyDefinition.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.VisibilityChecker$1.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StdJdkSerializers$AtomicLongSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.type.CollectionLikeType.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.annotation.JsonSerialize$Typing.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.InetSocketAddressSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.TreeTraversingParser.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.package-info.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.DeserializationProblemHandler.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ObjectMapper$2.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ClassUtil$1.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.package-info.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.BooleanNode.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.ContextualKeyDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.JsonSerializable$Base.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.PropertyNamingStrategy$PascalCaseStrategy.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.module.SimpleSerializers.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.AnnotatedField.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.StringArraySerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.BeanPropertyFilter.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.NumberSerializers.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.TokenBuffer$Parser.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.NumberDeserializers$PrimitiveOrWrapperDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonBooleanFormatVisitor.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.DecimalNode.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.VisibilityChecker$Std.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.DefaultDeserializationContext$Impl.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.type.ResolvedRecursiveType.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.cfg.ContextAttributes$Impl.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.BeanPropertyWriter.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BigIntegerDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.StackTraceElementDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.impl.StdTypeResolverBuilder.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$StringCtorKeyDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.BeanPropertyMap.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.SerializerProvider.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StdArraySerializers$TypedPrimitiveArraySerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.NameTransformer$Chained.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ObjectWriter$GeneratorSettings.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StaticListSerializerBase.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.type.TypeBindings.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.NoClassDefFoundDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.MapDeserializer$MapReferring.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$SerializerAndMapResult.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.CollectionDeserializer$CollectionReferring.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.type.TypeFactory.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.annotation.JsonAppend.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.NumericNode.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.type.TypeModifier.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.TypeKey.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.BeanSerializerBase$1.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.PropertyName.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.DateDeserializers$TimestampDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.MapSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ViewMatcher$Multi.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.PropertyBuilder.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.DataFormatReaders$AccessorForReader.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonNumberFormatVisitor.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonObjectFormatVisitor.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.NumberDeserializers$LongDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.StringCollectionSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.annotation.package-info.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.BeanDescription.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.DelegatingDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.ShortNode.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$5.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.package-info.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.NullifyingDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonArrayFormatVisitor$Base.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StdKeySerializers$Default.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.JdkDeserializers.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.exc.PropertyBindingException.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.FilteredBeanPropertyWriter$SingleView.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.cfg.BaseSettings.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.JsonNodeFactory.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.AbstractTypeResolver.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.NumberSerializers$Base.matrix  
