/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jfreechart.zip
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.XYIntervalSeries.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.StandardCategoryItemLabelGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.XYIntervalDataItem.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.panel.RegionSelectionHandler.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.block.BorderArrangement.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.KeyedValue.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.GradientXYBarPainter.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.Series.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.event.ChartChangeEventType.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.AreaRendererEndType.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ui.BasicProjectInfo.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.StackedBarRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.DynamicTimeSeriesCollection.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.XYSeries.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.VectorSeries.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.DatasetGroup.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.WindDataItem.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.imagemap.ToolTipTagFragmentGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.needle.LongNeedle.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.category.SlidingCategoryDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.TimePeriodValues.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.Rotation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.XYShapeRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xml.CategoryDatasetHandler.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.SpiderWebPlot.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.LengthAdjustmentType.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.statistics.DefaultStatisticalCategoryDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.StrokeList.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.category.CategoryToPieDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.BooleanList.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.KeyedValues2DDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.needle.ShipNeedle.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.BoxAndWhiskerXYToolTipGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.servlet.DisplayChart.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.IntervalXYItemLabelGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ChartMouseListener.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.TickUnitSource.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.urls.CategoryURLGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ChartUtilities.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.DeviationRenderer$State.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.editor.DefaultChartEditor.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.WaferMapDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.DateRange.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.jdbc.JDBCPieDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.KeyedObject.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.TimePeriodValue.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.CategoryMarker.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.DefaultDrawingSupplier.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.dial.DialLayerChangeListener.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.annotations.XYBoxAnnotation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.entity.CategoryLabelEntity.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.VerticalAlignment.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.YIntervalSeries.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.StandardChartTheme$1.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.RenderingSource.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.KeyedValues.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.CrosshairLabelGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.HeatMapUtilities.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.SeriesChangeType.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.AxisSpace.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.encoders.SunPNGEncoderAdapter.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.WindDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.editor.DefaultTitleEditor.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.IntervalCategoryItemLabelGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.XYCoordinate.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.DefaultHighLowDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.ClusteredXYBarRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.category.CategoryDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.PieToolTipGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.dial.DialPointer$Pin.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.annotations.XYDataImageAnnotation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.KeyedValueComparatorType.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.ohlc.OHLC.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.statistics.BoxAndWhiskerCategoryDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.MeterInterval.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.DefaultValueDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.CategoryTick.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.DefaultKeyedValues.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.dial.DialLayer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.AbstractXYDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.NumberAxis3D.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.ShapeUtilities.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.KeyedObjectComparatorType.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.CombinedDomainXYPlot.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.demo.TimeSeriesChartDemo1.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.Value.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.HighLowItemLabelGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.ItemLabelAnchor.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.AbstractPieItemLabelGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.YIntervalDataItem.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.CustomXYToolTipGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.CombinedRangeXYPlot.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.function.PowerFunction2D.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.XYAreaRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.DatasetAndSelection.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.PolarPlot.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.urls.CustomCategoryURLGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.block.AbstractBlock.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.dial.DialTextAnnotation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.servlet.ServletUtilities.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.ComparableObjectSeries.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.text.TextBlockAnchor.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.TableOrder.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.event.ChartProgressListener.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.OutlierList.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.RendererState.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.pie.DefaultPieDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.UnknownKeyException.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.annotations.CategoryAnnotation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.editor.DefaultNumberAxisEditor.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.CyclicNumberAxis.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.ExtendedCategoryAxis.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.LegendItemCollection.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.FixedMillisecond.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.MonthDateFormat.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.DefaultOHLCDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.XYItemRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.DefaultWindDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.XYBarDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.PiePlotState.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.annotations.CategoryPointerAnnotation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.DateTickMarkPosition.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.XIntervalSeriesCollection.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.AbstractRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.dial.DialScale.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.WaferMapRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.annotations.XYTextAnnotation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.XYBlockRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.needle.MiddlePinNeedle.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.event.TitleChangeEvent.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.Millisecond.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.XYBarRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.block.ColumnArrangement.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.jdbc.JDBCXYDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.StackedXYAreaRenderer2.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.event.SeriesChangeEvent.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.statistics.DefaultBoxAndWhiskerXYDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.LayeredBarRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.event.OverlayChangeListener.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.PieLabelDistributor.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.block.BlockParams.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xml.ItemHandler.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.RectangleAnchor.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.annotations.XYShapeAnnotation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.dial.DialLayerChangeEvent.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.DefaultHeatMapDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.LineAndShapeRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.title.Title.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.VectorRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.SymbolicXYItemLabelGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.CategoryAnchor.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.NumberTickUnit.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.panel.PanHandler.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.TimePeriodValuesCollection.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.XYZDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.OutlierListCollection.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.entity.PlotEntity.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.encoders.ImageEncoder.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.ThermometerPlot.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.TimePeriod.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ui.StrokeChooserPanel.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.block.CenterArrangement.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.panel.Overlay.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.event.MarkerChangeListener.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.CategoryTableXYDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.Drawable.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.NumberTick.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.LogFormat.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.pie.PieDatasetChangeInfo.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.VectorXYDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.LogarithmicAxis.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.entity.ChartEntity.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.block.BlockContainer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.Values.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.NumberCellRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.text.TextAnchor.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.StandardXYToolTipGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.encoders.EncoderUtil.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.Year.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.SegmentedTimeline$Segment.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.text.G2TextMeasurer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.statistics.MeanAndStandardDeviation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.TimeTableXYDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.title.LegendGraphic.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.DefaultXYDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.Selectable.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.StandardCategoryToolTipGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.annotations.XYAnnotationBoundsInfo.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.XYItemRendererState.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.YIntervalSeriesCollection.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ChartFrame.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.CategoryAxis3D.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.DateTick.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.DefaultKeyedValue.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.demo.PieChartDemo1.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ChartPanel.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.AbstractSeriesDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ui.PaintSample.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.dial.DialValueIndicator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.PublicCloneable.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.SerialUtilities.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.block.EntityBlockParams.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.Marker.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.RelativeDateFormat.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.Vector.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.StackedXYBarRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.Minute.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.block.Arrangement.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.needle.WindNeedle.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.title.LegendItemBlockContainer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.Align.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.gantt.XYTaskDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.MatrixSeries.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ChartTransferable.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.resources.DataPackageResources_de.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.DateTickUnitType.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.DataUtilities.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.PaintUtilities.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.GradientPaintTransformer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.DefaultKeyedValuesDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.NormalizedMatrixSeries.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.block.LabelBlock.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.GroupedStackedBarRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.GrayPaintScale.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.XYBarPainter.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.CrosshairState.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.pie.SelectablePieDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.YInterval.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.editor.ChartEditor.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.SerialDate.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.editor.ChartEditorManager.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.XisSymbolic.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.statistics.BoxAndWhiskerCalculator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.PeriodAxis.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.statistics.HistogramBin.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.AbstractXYZDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.CategoryCrosshairState.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.Week.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.HashUtilities.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.Values2D.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xml.KeyHandler.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.CompassFormat.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.DatasetSelectionState.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.CategoryStepRenderer$State.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.AbstractDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ui.Licences.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.KeyedObjectComparator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.imagemap.OverLIBToolTipTagFragmentGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.DialShape.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.BubbleXYItemLabelGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.CategoryStepRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.DomainOrder.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ui.StrokeChooserPanel$1.matrix  
